2022-03-29 19:10:59,941 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2022-03-29 19:10:59,957 INFO o.a.j.JMeter: Loading user properties from: C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1\bin\user.properties
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Loading system properties from: C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1\bin\system.properties
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: name=test_30
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: lifetime=100
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: users=100
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: lines=2000
2022-03-29 19:10:59,967 INFO o.a.j.JMeter: Setting JMeter property: consistency=ALL
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: Copyright (c) 1998-2021 The Apache Software Foundation
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: Version 5.4.1
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: java.version=11.0.11
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: os.name=Windows 10
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: os.arch=amd64
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: os.version=10.0
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: file.encoding=Cp1252
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: java.awt.headless=true
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: Max memory     =1073741824
2022-03-29 19:10:59,972 INFO o.a.j.JMeter: Available Processors =12
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: Default Locale=English (EN)
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: JMeterHome=C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: user.dir  =C:\Users\T-Gamer\git\cassandra-consistency-analysis\Execution\Stress
2022-03-29 19:10:59,977 INFO o.a.j.JMeter: PWD       =C:\Users\T-Gamer\git\cassandra-consistency-analysis\Execution\Stress
2022-03-29 19:10:59,987 INFO o.a.j.JMeter: IP: 192.168.1.7 Name: SauloPC FullName: host.docker.internal
2022-03-29 19:10:59,988 INFO o.a.j.s.FileServer: Default base='C:\Users\T-Gamer\git\cassandra-consistency-analysis\Execution\Stress'
2022-03-29 19:10:59,988 INFO o.a.j.s.FileServer: Set new base='C:\Users\T-Gamer\git\cassandra-consistency-analysis\Execution\Stress\.'
2022-03-29 19:11:00,142 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2022-03-29 19:11:00,153 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2022-03-29 19:11:00,162 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2022-03-29 19:11:00,162 INFO o.a.j.s.SaveService: Loading file: .\stress-cassandra.jmx
2022-03-29 19:11:00,243 INFO o.a.j.JMeter: Creating summariser <summary>
2022-03-29 19:11:00,249 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2022-03-29 19:11:00,250 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2022-03-29 19:11:00,250 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2022-03-29 19:11:00,261 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must contain the string: '.functions.'
2022-03-29 19:11:00,262 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must not contain the string: '.gui.'
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\HdrHistogram-2.1.4.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\cassandra-driver-core-3.3.0.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\lz4-1.2.0.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-buffer-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-codec-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-common-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-handler-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-transport-4.0.33.Final.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\snappy-java-1.0.5-M1.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\guava-19.0.jar to classpath
2022-03-29 19:11:00,491 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\metrics-core-3.0.0.jar to classpath
2022-03-29 19:11:00,705 INFO o.a.j.JMeter: Running test (1648591860705)
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Starting setUp thread groups
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Starting setUp ThreadGroup: 1 : setUp Thread Group 
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Starting 1 threads for group setUp Thread Group.
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Test will stop on error
2022-03-29 19:11:00,715 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=1 ramp-up=1 delayedStart=false
2022-03-29 19:11:00,715 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2022-03-29 19:11:00,715 INFO o.a.j.e.StandardJMeterEngine: Waiting for all setup thread groups to exit
2022-03-29 19:11:00,725 INFO o.a.j.t.JMeterThread: Thread started: setUp Thread Group 1-1
2022-03-29 19:11:00,725 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2022-03-29 19:11:00,725 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to ISO-8859-1
2022-03-29 19:11:00,725 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2022-03-29 19:11:00,725 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2022-03-29 19:11:01,364 INFO c.d.d.c.GuavaCompatibility: Detected Guava >= 19 in the classpath, using modern compatibility layer
2022-03-29 19:11:01,415 INFO c.d.d.c.Native: Could not load JNR C Library, native system calls through this library will not be available (set this logger level to DEBUG to see the full stack trace).
2022-03-29 19:11:01,415 INFO c.d.d.c.ClockFactory: Using java.lang.System clock to generate timestamps.
2022-03-29 19:11:01,497 INFO i.n.u.i.PlatformDependent: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system unstability.
2022-03-29 19:11:01,505 INFO c.d.d.c.NettyUtil: Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
2022-03-29 19:11:02,006 WARN c.d.d.c.Cluster: You listed localhost/0:0:0:0:0:0:0:1:9042 in your contact points, but it wasn't found in the control host's system.peers at startup
2022-03-29 19:11:02,060 INFO c.d.d.c.p.DCAwareRoundRobinPolicy: Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
2022-03-29 19:11:02,060 INFO c.d.d.c.Cluster: New Cassandra host localhost/127.0.0.1:9042 added
2022-03-29 19:11:02,060 INFO c.d.d.c.Cluster: New Cassandra host /172.17.0.3:9042 added
2022-03-29 19:11:02,060 INFO c.d.d.c.Cluster: New Cassandra host /172.17.0.2:9042 added
2022-03-29 19:11:07,094 WARN c.d.d.c.HostConnectionPool: Error creating connection to /172.17.0.3:9042
com.datastax.driver.core.exceptions.TransportException: [/172.17.0.3:9042] Cannot connect
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:165) [cassandra-driver-core-3.3.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.setException(AbstractFuture.java:634) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.SettableFuture.setException(SettableFuture.java:53) [guava-19.0.jar:?]
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:165) [cassandra-driver-core-3.3.0.jar:?]
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:148) [cassandra-driver-core-3.3.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:680) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:603) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:563) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:424) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe$1.run(AbstractNioChannel.java:222) [netty-transport-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.PromiseTask$RunnableAdapter.call(PromiseTask.java:38) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:120) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:358) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:357) [netty-transport-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at java.lang.Thread.run(Thread.java:834) [?:?]
2022-03-29 19:11:07,094 WARN c.d.d.c.Session: Error creating pool to /172.17.0.2:9042
com.datastax.driver.core.exceptions.ConnectionException: [/172.17.0.2:9042] Pool was closed during initialization
	at com.datastax.driver.core.HostConnectionPool$2.onSuccess(HostConnectionPool.java:148) [cassandra-driver-core-3.3.0.jar:?]
	at com.datastax.driver.core.HostConnectionPool$2.onSuccess(HostConnectionPool.java:134) [cassandra-driver-core-3.3.0.jar:?]
	at com.google.common.util.concurrent.Futures$6.run(Futures.java:1773) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.set(AbstractFuture.java:613) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.CollectionFuture$CollectionFutureRunningState.handleAllCompleted(CollectionFuture.java:76) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AggregateFuture$RunningState.processCompleted(AggregateFuture.java:255) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AggregateFuture$RunningState.decrementCountAndMaybeComplete(AggregateFuture.java:242) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AggregateFuture$RunningState.access$300(AggregateFuture.java:91) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AggregateFuture$RunningState$1.run(AggregateFuture.java:146) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.completeWithFuture(AbstractFuture.java:730) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.setFuture(AbstractFuture.java:666) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AsyncCatchingFuture.doFallback(Futures.java:826) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AsyncCatchingFuture.doFallback(Futures.java:813) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AbstractCatchingFuture.run(Futures.java:789) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.completeWithFuture(AbstractFuture.java:730) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.setFuture(AbstractFuture.java:666) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AsyncCatchingFuture.doFallback(Futures.java:826) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AsyncCatchingFuture.doFallback(Futures.java:813) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AbstractCatchingFuture.run(Futures.java:789) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.setException(AbstractFuture.java:634) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.Futures$AbstractChainingFuture.run(Futures.java:1405) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:456) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:817) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.complete(AbstractFuture.java:753) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.AbstractFuture.setException(AbstractFuture.java:634) [guava-19.0.jar:?]
	at com.google.common.util.concurrent.SettableFuture.setException(SettableFuture.java:53) [guava-19.0.jar:?]
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:165) [cassandra-driver-core-3.3.0.jar:?]
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:148) [cassandra-driver-core-3.3.0.jar:?]
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:680) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:603) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:563) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:424) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe$1.run(AbstractNioChannel.java:222) [netty-transport-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.PromiseTask$RunnableAdapter.call(PromiseTask.java:38) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:120) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:358) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:357) [netty-transport-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:112) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:137) [netty-common-4.0.33.Final.jar:4.0.33.Final]
	at java.lang.Thread.run(Thread.java:834) [?:?]
2022-03-29 19:11:07,124 INFO o.a.j.t.JMeterThread: Thread is done: setUp Thread Group 1-1
2022-03-29 19:11:07,124 INFO o.a.j.t.JMeterThread: Thread finished: setUp Thread Group 1-1
2022-03-29 19:11:07,124 INFO o.a.j.e.StandardJMeterEngine: All Setup Threads have ended
2022-03-29 19:11:07,151 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : Thread Group
2022-03-29 19:11:07,151 INFO o.a.j.e.StandardJMeterEngine: Starting 100 threads for group Thread Group.
2022-03-29 19:11:07,151 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2022-03-29 19:11:07,151 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=100 ramp-up=1 delayedStart=false
2022-03-29 19:11:07,176 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2022-03-29 19:11:07,176 INFO o.a.j.e.StandardJMeterEngine: Waiting for thread group: Thread Group to finish before starting next group
2022-03-29 19:11:37,151 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-1
2022-03-29 19:11:37,170 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-2
2022-03-29 19:11:37,171 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-3
2022-03-29 19:11:37,181 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-4
2022-03-29 19:11:37,191 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-5
2022-03-29 19:11:37,201 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-6
2022-03-29 19:11:37,211 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-7
2022-03-29 19:11:37,213 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,213 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,213 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,213 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,214 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,217 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,221 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-8
2022-03-29 19:11:37,226 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,232 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-9
2022-03-29 19:11:37,247 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-10
2022-03-29 19:11:37,248 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,252 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-11
2022-03-29 19:11:37,265 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-12
2022-03-29 19:11:37,267 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,268 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,278 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-13
2022-03-29 19:11:37,284 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-14
2022-03-29 19:11:37,292 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-15
2022-03-29 19:11:37,302 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-16
2022-03-29 19:11:37,310 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,310 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,310 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,310 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,311 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,312 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-17
2022-03-29 19:11:37,322 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-18
2022-03-29 19:11:37,332 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-19
2022-03-29 19:11:37,342 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,342 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,342 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,344 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-20
2022-03-29 19:11:37,352 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-21
2022-03-29 19:11:37,362 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-22
2022-03-29 19:11:37,372 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-23
2022-03-29 19:11:37,382 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-24
2022-03-29 19:11:37,392 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-25
2022-03-29 19:11:37,402 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-26
2022-03-29 19:11:37,414 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-27
2022-03-29 19:11:37,418 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,420 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,420 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,420 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,421 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,421 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,421 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,421 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,422 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-28
2022-03-29 19:11:37,432 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-29
2022-03-29 19:11:37,442 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-30
2022-03-29 19:11:37,452 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-31
2022-03-29 19:11:37,462 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-32
2022-03-29 19:11:37,472 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-33
2022-03-29 19:11:37,482 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-34
2022-03-29 19:11:37,492 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-35
2022-03-29 19:11:37,501 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-36
2022-03-29 19:11:37,514 INFO o.a.j.t.JMeterThread: Thread started: Thread Group 1-37
2022-03-29 19:11:37,518 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,518 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,519 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,519 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,519 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
2022-03-29 19:11:37,519 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 2000;'
